12.10.2020;80 006,08;;;
13.10.2020;79 442,30;;;
14.10.2020;84 681,66;;;
15.10.2020;92 561,26;;;
16.10.2020;115 106,97;;;
17.10.2020;122 677,25;;;
18.10.2020;78 275,04;;;
19.10.2020;85 968,66;;;
20.10.2020;83 852,72;;;
21.10.2020;90 890,07;;;
22.10.2020;96 260,48;;;
23.10.2020;116 459,47;;;
24.10.2020;121 370,79;;;
25.10.2020;72 644,93;;;
26.10.2020;76 220,94;;;
27.10.2020;69 594,87;;;
28.10.2020;75 871,32;;;
29.10.2020;86 679,29;;;
30.10.2020;104 345,70;;;
31.10.2020;113 675,27;2 863 499,66;;
01.11.2020;65 737,52;;;
02.11.2020;66 704,86;;;
03.11.2020;74 723,97;;;
04.11.2020;75 800,76;;;
05.11.2020;84 668,80;;;
06.11.2020;108 175,92;;;
07.11.2020;109 462,91;;;
08.11.2020;64 456,14;;;
09.11.2020;80 417,25;;;
10.11.2020;93 506,03;;;
11.11.2020;92 470,75;;;
12.11.2020;90 670,11;;;
13.11.2020;115 532,51;;;
14.11.2020;121 446,90;;;
15.11.2020;64 388,53;;;
16.11.2020;83 415,12;;;
17.11.2020;85 092,18;;;
18.11.2020;81 511,91;;;
19.11.2020;92 271,55;;;
20.11.2020;115 217,96;;;
21.11.2020;119 174,78;;;
22.11.2020;78 496,20;;;
23.11.2020;81 516,73;;;
24.11.2020;85 294,15;;;
25.11.2020;90 778,15;;;
26.11.2020;91 047,45;;;
27.11.2020;112 657,06;;;
28.11.2020;109 807,71;;;
29.11.2020;71 266,79;;;
30.11.2020;78 439,46;2 684 150,16;;
01.12.2020;85 375,89;;;
02.12.2020;87 461,92;;;
03.12.2020;81 979,77;;;
04.12.2020;102 054,67;;;
05.12.2020;104 889,92;;;
06.12.2020;76 408,00;;;
07.12.2020;87 698,03;;;
08.12.2020;94 694,94;;;
09.12.2020;92 234,98;;;
10.12.2020;101 388,51;;;
11.12.2020;90 928,21;;;
12.12.2020;115 820,33;;;
13.12.2020;86 192,16;;;
14.12.2020;76 856,43;;;
15.12.2020;88 192,29;;;
16.12.2020;96 116,67;;;
17.12.2020;92 356,39;;;
18.12.2020;116 771,52;;;
19.12.2020;121 409,97;;;
20.12.2020;94 311,51;;;
21.12.2020;89 766,60;;;
22.12.2020;96 333,42;;;
23.12.2020;104 400,60;;;
24.12.2020;131 985,13;;;
25.12.2020;121 874,90;;;
26.12.2020;106 935,77;;;
27.12.2020;103 454,10;;;
28.12.2020;;;;
29.12.2020;;;;
30.12.2020;;;;
31.12.2020;;2 647 892,63;;
